序号,学校名称,所在省份,是否985,是否211,是否双一流,学校官网
77,南京邮电大学,江苏,否,否,是,https://www.njupt.edu.cn
78,河海大学,江苏,否,是,是,https://www.hhu.edu.cn
79,江南大学,江苏,否,是,是,https://www.jiangnan.edu.cn
80,南京林业大学,江苏,否,否,是,https://www.njfu.edu.cn
81,南京信息工程大学,江苏,否,否,是,https://www.nuist.edu.cn
82,南京农业大学,江苏,否,是,是,https://www.njau.edu.cn
83,南京医科大学,江苏,否,否,是,https://www.njmu.edu.cn
84,南京中医药大学,江苏,否,否,是,https://www.njucm.edu.cn
85,中国药科大学,江苏,否,是,是,https://www.cpu.edu.cn
86,南京师范大学,江苏,否,是,是,https://www.njnu.edu.cn
87,浙江大学,浙江,是,是,是,https://www.zju.edu.cn
88,中国美术学院,浙江,否,否,是,https://www.caa.edu.cn
89,宁波大学,浙江,否,是,是,https://www.nbu.edu.cn
90,安徽大学,安徽,否,是,是,https://www.ahu.edu.cn
91,中国科学技术大学,安徽,是,是,是,https://www.ustc.edu.cn
92,合肥工业大学,安徽,否,是,是,https://www.hfut.edu.cn
93,厦门大学,福建,是,是,是,https://www.xmu.edu.cn
94,福州大学,福建,否,是,是,https://www.fzu.edu.cn
95,南昌大学,江西,否,是,是,https://www.ncu.edu.cn
96,山东大学,山东,是,是,是,https://www.sdu.edu.cn
97,中国海洋大学,山东,是,是,是,https://www.ouc.edu.cn
98,中国石油大学（华东）,山东,否,是,是,https://www.upc.edu.cn
99,郑州大学,河南,否,是,是,https://www.zzu.edu.cn
100,河南大学,河南,否,否,是,https://www.henu.edu.cn
101,武汉大学,湖北,是,是,是,https://www.whu.edu.cn
102,华中科技大学,湖北,是,是,是,https://www.hust.edu.cn
103,中国地质大学（武汉）,湖北,否,是,是,https://www.cug.edu.cn
104,武汉理工大学,湖北,否,是,是,https://www.whut.edu.cn
105,华中农业大学,湖北,否,是,是,https://www.hzau.edu.cn
106,华中师范大学,湖北,否,是,是,https://www.ccnu.edu.cn
107,中南财经政法大学,湖北,否,是,是,https://www.zuel.edu.cn
108,湘潭大学,湖南,否,否,是,https://www.xtu.edu.cn
109,湖南大学,湖南,是,是,是,https://www.hnu.edu.cn
110,中南大学,湖南,是,是,是,https://www.csu.edu.cn
111,湖南师范大学,湖南,否,是,是,https://www.hunnu.edu.cn
112,国防科技大学,湖南,是,是,是,https://www.nudt.edu.cn
113,中山大学,广东,是,是,是,https://www.sysu.edu.cn
114,暨南大学,广东,否,是,是,https://www.jnu.edu.cn
115,华南理工大学,广东,是,是,是,https://www.scut.edu.cn
116,华南农业大学,广东,否,否,是,https://www.scau.edu.cn
117,广州医科大学,广东,否,否,是,https://www.gzhmu.edu.cn
118,广州中医药大学,广东,否,否,是,https://www.gzucm.edu.cn
119,华南师范大学,广东,否,是,是,https://www.scnu.edu.cn
120,南方科技大学,广东,否,否,是,https://www.sustech.edu.cn
121,广西大学,广西,否,是,是,https://www.gxu.edu.cn
122,海南大学,海南,否,是,是,https://www.hainanu.edu.cn
123,重庆大学,重庆,是,是,是,https://www.cqu.edu.cn
124,西南大学,重庆,否,是,是,https://www.swu.edu.cn
125,四川大学,四川,是,是,是,https://www.scu.edu.cn
126,西南交通大学,四川,否,是,是,https://www.swjtu.edu.cn
127,电子科技大学,四川,是,是,是,https://www.uestc.edu.cn
128,西南石油大学,四川,否,否,是,https://www.swpu.edu.cn
129,成都理工大学,四川,否,否,是,https://www.cdut.edu.cn
130,四川农业大学,四川,否,是,是,https://www.sicau.edu.cn
131,成都中医药大学,四川,否,否,是,https://www.cdtcm.edu.cn
132,西南财经大学,四川,否,是,是,https://www.swufe.edu.cn
133,贵州大学,贵州,否,是,是,https://www.gzu.edu.cn
134,云南大学,云南,否,是,是,https://www.ynu.edu.cn
135,西藏大学,西藏,否,是,是,https://www.utibet.edu.cn
136,西北大学,陕西,否,是,是,https://www.nwu.edu.cn
137,西安交通大学,陕西,是,是,是,https://www.xjtu.edu.cn
138,西北工业大学,陕西,是,是,是,https://www.nwpu.edu.cn
139,西安电子科技大学,陕西,否,是,是,https://www.xidian.edu.cn
140,长安大学,陕西,否,是,是,https://www.chd.edu.cn
141,西北农林科技大学,陕西,是,是,是,https://www.nwsuaf.edu.cn
142,陕西师范大学,陕西,否,是,是,https://www.snnu.edu.cn
143,空军军医大学,陕西,否,是,是,https://www.fmmu.edu.cn
144,兰州大学,甘肃,是,是,是,https://www.lzu.edu.cn
145,青海大学,青海,否,是,是,https://www.qhu.edu.cn
146,宁夏大学,宁夏,否,是,是,https://www.nxu.edu.cn
147,新疆大学,新疆,否,是,是,https://www.xju.edu.cn
148,石河子大学,新疆,否,是,是,https://www.shzu.edu.cn
